"0","rdf<-df%>% select(idsito, irradiamento, altitude,humidity,tempi, temperatura_ambiente"
"0",",cloudcover,irri,dist,azimuthi,pressure,windspeed"
"0",", kwh)"
"0","inTraining <- createDataPartition(y = rdf$idsito, p = .75, list = FALSE)"
"0","training <- rdf[inTraining, ]"
"0","testing <- rdf[-inTraining, ]"
"0","ctrl <- trainControl(method = ""repeatedcv"", number = 2,repeats = 5)"
"0","fitLm <- train(kwh ~ .,"
"0","                data = training,"
"0","                method = ""lm"","
"0","                metric = ""RMSE"","
"0","                trControl = ctrl)"
"0","lmPredict<-predict(fitLm, newdata=testing)"
"0","postResample(lmPredict,testing$kwh)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.11389029 "
"1","0.71120813 "
"1","0.08011235 "
"1","
"
