"0","fitLm %>% summary()"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66748 "
"1","-0.05539 "
"1","-0.00382 "
"1"," 0.05448 "
"1"," 1.10517 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.270755"
"1","   0.007441"
"1","  36.388"
"1","  < 2e-16"
"1"," ***"
"1","
idsito              "
"1","  0.088829"
"1","   0.002972"
"1","  29.887"
"1","  < 2e-16"
"1"," ***"
"1","
irradiamento        "
"1","  1.186171"
"1","   0.004142"
"1"," 286.343"
"1","  < 2e-16"
"1"," ***"
"1","
altitude            "
"1"," -0.031899"
"1","   0.004097"
"1","  -7.785"
"1"," 7.01e-15"
"1"," ***"
"1","
humidity            "
"1"," -0.185490"
"1","   0.002958"
"1"," -62.715"
"1","  < 2e-16"
"1"," ***"
"1","
tempi               "
"1"," -0.124724"
"1","   0.006369"
"1"," -19.584"
"1","  < 2e-16"
"1"," ***"
"1","
temperatura_ambiente"
"1"," -0.013735"
"1","   0.003515"
"1","  -3.907"
"1"," 9.35e-05"
"1"," ***"
"1","
cloudcover          "
"1"," -0.064500"
"1","   0.001553"
"1"," -41.544"
"1","  < 2e-16"
"1"," ***"
"1","
irri                "
"1","  0.044400"
"1","   0.030774"
"1","   1.443"
"1","    0.149"
"1","    "
"1","
dist                "
"1","  0.070526"
"1","   0.001586"
"1","  44.473"
"1","  < 2e-16"
"1"," ***"
"1","
azimuthi            "
"1"," -0.180312"
"1","   0.004183"
"1"," -43.105"
"1","  < 2e-16"
"1"," ***"
"1","
pressure            "
"1"," -0.052480"
"1","   0.001695"
"1"," -30.961"
"1","  < 2e-16"
"1"," ***"
"1","
windspeed           "
"1"," -0.046607"
"1","   0.006957"
"1","  -6.699"
"1"," 2.10e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1145"
"1"," "
"1","on"
"1"," "
"1","113735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.709"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.709"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.309e+04"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","113735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
