"0","summary(select(df,data,lat,lon,irradiamento,altitude,humidity,tempi,irri,kwh,dist,azimuthi,windspeed,pressure ))"
"1","             data       "
"1","      lat        "
"1","      lon        "
"1","  irradiamento   "
"1","    altitude     "
"1","    humidity     "
"1","     tempi       "
"1","
"
"1"," 1/1/2013 10:00:    17  "
"1"," Min.   :0.4150  "
"1"," Min.   :0.1540  "
"1"," Min.   :0.0010  "
"1"," Min.   :0.2510  "
"1"," Min.   :0.1600  "
"1"," Min.   :0.0310  "
"1","
"
"1"," 1/1/2013 11:00:    17  "
"1"," 1st Qu.:0.4370  "
"1"," 1st Qu.:0.6200  "
"1"," 1st Qu.:0.0420  "
"1"," 1st Qu.:0.4800  "
"1"," 1st Qu.:0.4800  "
"1"," 1st Qu.:0.0730  "
"1","
"
"1"," 1/1/2013 12:00:    17  "
"1"," Median :0.4370  "
"1"," Median :0.6240  "
"1"," Median :0.1490  "
"1"," Median :0.6230  "
"1"," Median :0.6300  "
"1"," Median :0.1130  "
"1","
"
"1"," 1/1/2013 13:00:    17  "
"1"," Mean   :0.4488  "
"1"," Mean   :0.5738  "
"1"," Mean   :0.1689  "
"1"," Mean   :0.6036  "
"1"," Mean   :0.6307  "
"1"," Mean   :0.1322  "
"1","
"
"1"," 1/1/2013 14:00:    17  "
"1"," 3rd Qu.:0.4390  "
"1"," 3rd Qu.:0.6300  "
"1"," 3rd Qu.:0.2750  "
"1"," 3rd Qu.:0.7340  "
"1"," 3rd Qu.:0.7800  "
"1"," 3rd Qu.:0.1420  "
"1","
"
"1"," 1/1/2013 7:00 :    17  "
"1"," Max.   :0.5530  "
"1"," Max.   :0.6910  "
"1"," Max.   :0.7100  "
"1"," Max.   :0.8840  "
"1"," Max.   :1.0000  "
"1"," Max.   :0.9830  "
"1","
"
"1"," (Other)       :151560  "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","      irri       "
"1","      kwh        "
"1","      dist       "
"1","    azimuthi     "
"1","   windspeed      "
"1","    pressure     "
"1","
"
"1"," Min.   :0.1080  "
"1"," Min.   :0.0010  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0460  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.2160  "
"1"," 1st Qu.:0.0530  "
"1"," 1st Qu.:0.1530  "
"1"," 1st Qu.:0.2070  "
"1"," 1st Qu.:0.04600  "
"1"," 1st Qu.:0.7490  "
"1","
"
"1"," Median :0.2180  "
"1"," Median :0.2180  "
"1"," Median :0.3880  "
"1"," Median :0.2480  "
"1"," Median :0.07200  "
"1"," Median :0.7530  "
"1","
"
"1"," Mean   :0.2232  "
"1"," Mean   :0.2561  "
"1"," Mean   :0.4220  "
"1"," Mean   :0.2939  "
"1"," Mean   :0.08097  "
"1"," Mean   :0.6682  "
"1","
"
"1"," 3rd Qu.:0.2230  "
"1"," 3rd Qu.:0.4410  "
"1"," 3rd Qu.:0.6557  "
"1"," 3rd Qu.:0.3380  "
"1"," 3rd Qu.:0.10900  "
"1"," 3rd Qu.:0.7550  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :0.8600  "
"1"," Max.   :0.69600  "
"1"," Max.   :0.7690  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","
"
