"0","lernData <- data %>% select(idsito, irradiamento, altitude,humidity,tempi,irri,dist,azimuthi, kwh)"
"0","train <- createDataPartition(y=lernData$idsito, p = 0.7, list = F)"
"0","trainData <- lernData[train,]"
"0","testData <- lernData[-train,]"
"0","model <- train("
"0","    kwh ~ .,"
"0","    data = trainData,"
"0","    method = ""lm"","
"0","    metric = ""RMSE"","
"0","    trControl = trainControl(method=""repeatedcv"",number = 2, repeats = 6)"
"0",")"
"0","test <- predict(model, newdata = testData);"
"0","postResample(test, testData$kwh)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.11557550 "
"1","0.70221024 "
"1","0.08068235 "
"1","
"
