"0","meanIrradiamento <- data %>% filter(irradiamento != 0) %>% group_by(month, hour) %>% summarise(mean = mean(irradiamento))"
"0","meanKwh <- data %>% filter(kwh != 0) %>% group_by(month, hour) %>% summarise(mean = mean(kwh))"
"0","data <- data %>% mutate(irradiamento = ifelse(irradiamento != 0,"
"0","                                      irradiamento,"
"0","                                      as.numeric(meanIrradiamento[meanIrradiamento$hour == hour & meanIrradiamento$month == month,]$mean)"
"0","                                              )) %>% filter(!is.na(irradiamento))"
"0","data <- data %>% mutate(kwh = ifelse(kwh != 0,"
"0","                                      kwh,"
"0","                                      as.numeric(meanKwh[meanKwh$hour == hour & meanKwh$month == month,]$mean)"
"0","                                              )) %>% filter(!is.na(kwh))"
