"0","model %>% summary()"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66291 "
"1","-0.05493 "
"1","-0.00511 "
"1"," 0.05482 "
"1"," 1.08921 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.212350"
"1","   0.007403"
"1","  28.684"
"1","   <2e-16"
"1"," ***"
"1","
idsito      "
"1","  0.134921"
"1","   0.002751"
"1","  49.049"
"1","   <2e-16"
"1"," ***"
"1","
irradiamento"
"1","  1.196867"
"1","   0.004242"
"1"," 282.128"
"1","   <2e-16"
"1"," ***"
"1","
altitude    "
"1"," -0.066853"
"1","   0.002945"
"1"," -22.699"
"1","   <2e-16"
"1"," ***"
"1","
humidity    "
"1"," -0.207680"
"1","   0.002837"
"1"," -73.210"
"1","   <2e-16"
"1"," ***"
"1","
tempi       "
"1"," -0.101621"
"1","   0.006288"
"1"," -16.161"
"1","   <2e-16"
"1"," ***"
"1","
irri        "
"1","  0.072355"
"1","   0.031758"
"1","   2.278"
"1","   0.0227"
"1"," *  "
"1","
dist        "
"1","  0.066441"
"1","   0.001646"
"1","  40.362"
"1","   <2e-16"
"1"," ***"
"1","
azimuthi    "
"1"," -0.156943"
"1","   0.004289"
"1"," -36.588"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1159"
"1"," "
"1","on"
"1"," "
"1","106156"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7023"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7022"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.13e+04"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","106156"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
