"0","iData <- data %>% select(irradiamento, altitude,humidity,tempi,irri,dist,azimuthi)"
"0","iData%>% summary()"
"1","  irradiamento   "
"1","    altitude     "
"1","    humidity     "
"1","     tempi       "
"1","      irri       "
"1","      dist       "
"1","
"
"1"," Min.   :0.0010  "
"1"," Min.   :0.2510  "
"1"," Min.   :0.1600  "
"1"," Min.   :0.0310  "
"1"," Min.   :0.1080  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0420  "
"1"," 1st Qu.:0.4800  "
"1"," 1st Qu.:0.4800  "
"1"," 1st Qu.:0.0730  "
"1"," 1st Qu.:0.2160  "
"1"," 1st Qu.:0.1530  "
"1","
"
"1"," Median :0.1490  "
"1"," Median :0.6230  "
"1"," Median :0.6300  "
"1"," Median :0.1130  "
"1"," Median :0.2180  "
"1"," Median :0.3880  "
"1","
"
"1"," Mean   :0.1689  "
"1"," Mean   :0.6036  "
"1"," Mean   :0.6307  "
"1"," Mean   :0.1322  "
"1"," Mean   :0.2232  "
"1"," Mean   :0.4220  "
"1","
"
"1"," 3rd Qu.:0.2750  "
"1"," 3rd Qu.:0.7340  "
"1"," 3rd Qu.:0.7800  "
"1"," 3rd Qu.:0.1420  "
"1"," 3rd Qu.:0.2230  "
"1"," 3rd Qu.:0.6557  "
"1","
"
"1"," Max.   :0.7100  "
"1"," Max.   :0.8840  "
"1"," Max.   :1.0000  "
"1"," Max.   :0.9830  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","    azimuthi     "
"1","
"
"1"," Min.   :0.0460  "
"1","
"
"1"," 1st Qu.:0.2070  "
"1","
"
"1"," Median :0.2480  "
"1","
"
"1"," Mean   :0.2939  "
"1","
"
"1"," 3rd Qu.:0.3380  "
"1","
"
"1"," Max.   :0.8600  "
"1","
"
